Code_0,Code_1,Code_2,Code_3,Code_4,Code_5,Code_6,Code_7,Code_8,Code_9,Code_10,Code_11,Code_12,Code_13,Code_14,Code_15,Code_16,Code_17,Code_18,Code_19,Code_20,Code_21,Code_22,Code_23,Code_24,Code_25,Code_26,Code_27,Code_28,Code_29,Code_30,Code_31,Code_32,Code_33,Code_34,Code_35,Code_36,Code_37,Code_38,Code_39
4044,7636,2220,5008,4435,8750,4324,5406,2217,6963,7906,6370,1381,6199,9304,6028,7476,9301,7718,2790,7420,3415,2378,5357,5902,4118,4666,5706,9076,6473,7105,7294,5101,9850,7962,4768,4595,6817,8844,7860
4350,2130,9279,4365,3183,8864,3288,9661,7931,4971,6958,8366,2932,2715,7240,2805,7011,9401,7203,9506,3088,3228,2922,6508,1377,9687,9945,8050,8399,2531,9824,7048,7229,3141,1821,9505,5821,8078,6448,8304
6834,7298,9601,7840,3377,5261,2742,9009,9028,6200,1926,8002,2432,6367,4452,2148,7749,2317,9684,7261,9989,3771,8168,6612,2053,8361,2292,4368,8698,5463,4538,4826,4078,7292,2353,9468,6143,6565,6966,8291
5949,6444,3402,9037,4212,8098,8056,8550,6890,2004,3916,9324,9450,4481,2612,9613,9962,8558,9739,2491,9621,4716,6326,8508,3539,6702,2269,3939,3421,6357,8163,7220,7342,5411,3663,4410,8890,2127,2987,6954
3191,9744,8337,4554,8137,7943,3903,4471,6517,7180,3668,4919,4063,3738,9795,2686,7205,3319,6237,8530,2489,6586,4206,7259,6378,7564,6877,9740,6937,6284,4547,5909,2587,1925,4182,2374,7912,8697,9509,6727
4503,8923,1413,6369,2767,4185,7613,6651,3105,2802,5707,6118,4755,3558,1975,8088,6095,7545,5288,8917,6266,8473,7914,6718,1969,4726,6503,4362,7988,8818,3593,5970,4312,2471,7752,6918,3360,6925,7856,9042
1518,2925,2676,8130,7990,6440,8367,2809,9658,7500,4479,9533,1968,6535,4523,1887,6479,3635,2791,3036,4053,5122,2379,6619,2331,8338,7309,4097,9979,9699,9081,4658,2208,4114,3762,3649,7181,8341,5440,6463
6999,8086,6125,6904,8739,6349,6875,2594,4781,8151,6381,8860,9934,4574,9001,2801,3355,6859,9519,6272,6309,6245,3196,8418,5273,8309,1379,7047,8544,9368,6412,2669,2226,7339,2307,5401,1898,3784,1879,3193
4521,5757,9856,9119,7730,5410,4687,7717,5711,6755,3431,5851,7279,6504,5976,4584,2814,7739,6182,4718,9260,6506,5449,8871,1813,7447,4681,3002,7679,4088,4563,6407,6538,9046,9414,7809,7779,4540,2590,4390
6882,7734,9787,9006,3116,2573,3798,6845,3064,6268,9612,5946,9432,5631,7606,6471,3076,2469,8174,7241,8584,7593,5451,7970,1930,4323,4023,8182,3854,2503,4714,6590,9232,7238,6462,3291,6616,4220,6902,4582
8068,2372,3834,8058,6013,8125,8595,9629,4719,6706,9746,7844,3914,3697,9974,2211,7744,4488,6779,6315,4308,1973,2733,7949,9783,3932,3857,4848,3648,2726,3150,4527,6035,6932,6815,3696,3479,5344,7199,6144
2337,7947,6758,6742,6331,7944,9755,4208,3626,6149,7092,5481,5991,7231,4765,1833,4966,1815,8897,2810,5334,9535,2160,7817,1959,7826,6637,5185,9083,6387,5108,6340,7995,2221,6474,6406,8766,6184,2349,2229
9143,9303,7965,9534,8572,6178,3769,8114,8154,9830,1762,4493,8282,5703,9717,5217,8016,9733,6762,5957,7211,6533,4286,9418,1893,6098,3252,6625,9434,6330,5013,4592,9033,6724,6278,6588,4238,9107,4462,8392
